food_name,energy_kcal,protein_g,fat_g,carbs_g,category,vitamins_total
Крем карамел,156,5.0,6.0,20.0,Десерти,0.4
Палачинка с мед,210,5.5,7.0,32.0,Десерти,0.7
Бисквити овесени,430,6.0,17.0,60.0,Десерти,0.9
Круша,57,0.4,0.1,15.0,Плодове,0.8
Сливи,46,0.7,0.3,11.0,Плодове,1.2
Праскова,39,0.9,0.3,10.0,Плодове,1.0
Сушени кайсии,241,3.4,0.5,63.0,Плодове,1.9
Киноа варена,120,4.1,1.9,21.3,Веган,1.3  
Чия пудинг с бадемово мляко,130,4.0,7.0,12.0,Веган,1.5  
Авокадо,160,2.0,15.0,9.0,Веган,2.1  
Темпе,193,20.0,11.0,9.0,Веган,1.4  
Соя варена,173,16.6,9.0,9.9,Веган,1.7  
Салата с нахут,140,6.5,5.0,16.0,Веган,1.6  
Сушени домати,258,14.0,3.0,56.0,Веган,1.9  
Боб мунг,105,7.0,0.5,19.0,Веган,1.3  
Тоаст с авокадо,190,4.0,10.0,22.0,Веган,1.4  
Кокосово мляко,230,2.3,23.0,6.0,Веган,0.5  
Скариди на скара,99,24.0,1.0,0.0,Морски дарове,1.6  
Октопод,82,14.9,1.0,2.2,Морски дарове,1.8  
Миди,172,24.0,4.5,7.0,Морски дарове,1.5  
Калмари на скара,92,15.0,2.0,1.5,Морски дарове,1.4  
Супа от риба,88,10.0,3.0,5.0,Морски дарове,1.2  
Солети,380,9.0,2.5,78.0,Бързи закуски,0.3  
Пуканки с масло,486,8.0,28.0,52.0,Бързи закуски,0.4  
Кроасан с шоколад,406,6.0,21.0,48.0,Бързи закуски,0.6  
Чипс картофен,536,7.0,35.0,50.0,Бързи закуски,0.2  
Хот-дог,290,11.0,20.0,18.0,Бързи закуски,0.5  
Смути с ягоди и банан,110,2.5,1.0,22.0,Диетични,1.7  
Зелено смути със спанак,75,3.0,1.0,12.0,Диетични,2.0  
Оризовки,380,8.0,3.0,79.0,Диетични,0.8  
Яйчен белтък варен,52,11.0,0.2,0.5,Диетични,0.6  
Кефир,41,3.3,1.0,4.0,Диетични,1.1  
Авокадо тост с яйце,210,7.0,12.0,18.0,Веган,1.8  
Авокадо тост с домат,190,4.0,10.0,20.0,Веган,2.0  
Авокадо тост с ръжено хлебче,195,5.0,11.0,18.0,Веган,2.2  
Авокадо тост с пушена сьомга,230,10.0,14.0,16.0,Веган,1.9  
Печена тиква,80,1.2,0.5,20.0,Зеленчуци,1.7  
Крем супа от броколи,90,3.0,4.0,10.0,Приготвени,2.4  
Крем супа от моркови,85,2.5,3.5,12.0,Приготвени,2.2  
Чорба от леща,120,7.0,3.0,18.0,Приготвени,2.0  
Печена чушка с яйце,150,6.0,10.0,8.0,Приготвени,1.3  
Печена тиквичка с чесън,90,2.0,5.0,10.0,Зеленчуци,1.5  
Бананов хляб,290,4.0,10.0,45.0,Приготвени,1.1  
Кисело мляко с мюсли,180,6.0,3.5,30.0,Млечни,1.4  
Чийзкейк,360,6.0,25.0,30.0,Бързи закуски,0.9  
Торта с какао,380,5.0,22.0,40.0,Бързи закуски,0.8  
Бисквити с овесени ядки,440,7.0,18.0,60.0,Бързи закуски,1.2  
Сандвич с пуешко,260,16.0,10.0,25.0,Приготвени,1.6  
Сандвич с шунка и сирене,310,14.0,16.0,28.0,Приготвени,1.2  
Тост с фъстъчено масло,270,9.0,16.0,22.0,Приготвени,1.9  
Пълнени чушки с ориз,200,6.0,7.0,30.0,Приготвени,1.5  
Омлет със спанак,185,10.0,14.0,4.0,Приготвени,2.1  
Пълнозърнести спагети,150,6.0,1.5,30.0,Зърнени,1.3  
Пълнозърнеста палачинка,180,5.0,6.0,28.0,Зърнени,1.0  
Бургер с телешко,350,18.0,22.0,22.0,Приготвени,0.8  
Картофено пюре с мляко,140,3.0,6.0,20.0,Приготвени,1.1  
Зеленчукова лазаня,230,9.0,10.0,22.0,Приготвени,1.7  
Родопски пататник,220,6.0,12.0,25.0,Приготвени,1.4  
Капама,290,20.0,22.0,5.0,Приготвени,1.2  
Сарми с лозови листа,180,8.0,7.0,20.0,Приготвени,1.6  
Баница със сирене,320,10.0,18.0,28.0,Бързи закуски,0.9  
Миш-маш по родопски,190,8.0,14.0,6.0,Приготвени,1.3  
Родопска чушка бюрек,210,10.0,15.0,10.0,Приготвени,1.7  
Яйца по панагюрски,170,10.0,12.0,4.0,Приготвени,1.2  
Таратор,90,4.0,6.0,6.0,Приготвени,1.5  
Шкембе чорба,150,9.0,11.0,3.0,Приготвени,0.8  
Пиле фрикасе,240,16.0,12.0,14.0,Приготвени,1.1  
Супа топчета,190,12.0,10.0,12.0,Приготвени,1.4  
Супа от киселец,85,3.0,3.0,10.0,Зеленчуци,1.8  
Каварма със свинско,280,22.0,20.0,5.0,Приготвени,0.9  
Свински гърди с кисело зеле,330,18.0,25.0,4.0,Приготвени,0.6  
Боб чорба,150,8.0,3.0,22.0,Зеленчуци,1.6  
Леща яхния,140,9.0,2.5,21.0,Зеленчуци,1.9  
Пълнени тиквички,170,7.0,10.0,14.0,Приготвени,1.3  
Печени чушки с доматен сос,130,3.0,6.0,18.0,Зеленчуци,2.0  
Пържени филийки със сирене,260,9.0,15.0,22.0,Бързи закуски,1.1  
Кисело зеле с ориз,145,3.0,5.0,22.0,Зеленчуци,1.4  
Свинско със сини сливи,300,17.0,20.0,12.0,Приготвени,0.8  
Печено агнешко с картофи,330,25.0,24.0,10.0,Приготвени,0.9  
Питка със сирене,280,8.0,14.0,30.0,Зърнени,0.7  
Козунак,340,9.0,8.0,55.0,Бързи закуски,1.2  
Родопски клин със сирене,270,10.0,16.0,22.0,Приготвени,1.0  
Натурален портокалов сок,45,0.7,0.2,10.0,Напитки,1.2  
Газирана кола,42,0.0,0.0,11.0,Напитки,0.0  
Студен чай с праскова,30,0.0,0.0,8.0,Напитки,0.1  
Айрян,35,1.2,1.0,4.0,Напитки,0.9  
Мляко 2% масленост,50,3.3,2.0,5.0,Напитки,1.5  
Фреш от моркови,40,1.0,0.1,9.0,Напитки,2.3  
Енергийна напитка,55,0.0,0.0,14.0,Напитки,0.0  
Кафе с мляко и захар,45,1.0,1.2,6.0,Напитки,0.4  
Горещ шоколад,85,2.0,3.0,12.0,Напитки,1.0  
Шоколадов десерт,510,6.0,30.0,55.0,Сладкиши,0.6  
Бисквити с масло,480,5.0,22.0,60.0,Сладкиши,0.3  
Соленки със сирене,460,7.0,28.0,38.0,Снаксове,0.2  
Чипс от картофи,540,6.0,35.0,50.0,Снаксове,0.1  
Солети,380,9.0,5.0,75.0,Снаксове,0.1  
Фъстъци печени,600,26.0,50.0,12.0,Ядки,0.8  
Мюсли с мед и ядки,410,8.0,10.0,70.0,Зърнени,1.5  
Сладолед ванилия,210,4.0,10.0,25.0,Сладкиши,0.7  
Гофрета,450,5.0,24.0,55.0,Сладкиши,0.4  
Кроасан с шоколад,420,6.0,22.0,48.0,Сладкиши,0.6  
Фитнес бар,360,10.0,15.0,40.0,Снаксове,1.3  
Круша,57,0.4,0.1,15.0,Плодове,0.8  
Праскова,39,0.9,0.3,10.0,Плодове,1.0  
Нектарина,44,1.1,0.3,11.0,Плодове,1.0  
Слива,46,0.7,0.3,11.0,Плодове,0.7  
Кайсия,48,1.4,0.4,11.0,Плодове,1.2  
Череша,50,1.0,0.3,12.0,Плодове,0.9  
Боровинка,57,0.7,0.3,14.0,Плодове,1.6  
Малина,52,1.2,0.7,12.0,Плодове,2.0  
Къпина,43,1.4,0.5,10.0,Плодове,2.2  
Смокиня,74,0.8,0.3,19.0,Плодове,1.3  
Пъпеш,34,0.8,0.2,8.0,Плодове,1.1  
Диня,30,0.6,0.2,7.5,Плодове,0.8  
Киви,61,1.1,0.5,15.0,Плодове,2.1  
Ананас,50,0.5,0.1,13.0,Плодове,1.0  
Авокадо,160,2.0,15.0,9.0,Плодове,2.0  
Лимон,29,1.1,0.3,9.0,Плодове,1.9  
Спанак,23,2.9,0.4,3.6,Зеленчуци,2.8  
Зелен фасул,31,1.8,0.2,7.1,Зеленчуци,1.1  
Патладжан,25,1.0,0.2,6.0,Зеленчуци,1.0  
Тиквички,17,1.2,0.3,3.1,Зеленчуци,0.7  
Тиква,26,1.0,0.1,7.0,Зеленчуци,1.5  
Цвекло,43,1.6,0.2,10.0,Зеленчуци,1.3  
Червена чушка,31,1.0,0.3,6.0,Зеленчуци,2.0  
Зелена чушка,20,1.2,0.2,4.5,Зеленчуци,1.5  
Лук,40,1.1,0.1,9.3,Зеленчуци,0.7  
Чесън,149,6.4,0.5,33.0,Зеленчуци,1.5  
Грах (сварен),84,5.0,0.4,15.0,Зеленчуци,1.6  
Леща (варена),116,9.0,0.4,20.0,Зеленчуци,1.3  
Боб чорба,110,6.5,1.0,18.0,Приготвени,1.2  
Леща яхния,130,7.0,3.0,18.0,Приготвени,1.0  
Гювеч,95,3.5,4.0,10.0,Приготвени,1.3  
Каварма,180,12.0,12.0,4.0,Приготвени,0.9  
Сарми с кайма,160,9.0,10.0,8.0,Приготвени,1.0  
Пълнени чушки с ориз,120,3.0,4.5,15.0,Приготвени,1.2  
Печена пъстърва,140,21.0,6.0,0.0,Риба,1.1  
Свинско с картофи,190,14.0,11.0,8.0,Приготвени,0.8  
Пилешка супа,70,5.0,2.0,6.0,Супи,0.9  
Таратор,55,2.0,3.0,4.0,Супи,0.6  
Шкембе чорба,120,6.0,9.0,3.0,Супи,0.4  
Кроасан с шоколад,420,5.0,22.0,50.0,Сладкиши,0.5  
Шоколадово блокче,540,6.0,32.0,58.0,Сладкиши,0.3  
Бисквити,470,6.0,21.0,65.0,Сладкиши,0.6  
Чипс,530,5.5,35.0,50.0,Снаксове,0.2  
Солети,400,8.0,5.0,75.0,Снаксове,0.3  
Вафла,480,5.0,26.0,55.0,Сладкиши,0.4  
Поничка,360,4.0,20.0,40.0,Сладкиши,0.5  
Мъфин с боровинки,410,5.0,22.0,48.0,Сладкиши,0.7  
Сладкиш „Гараш“,460,6.0,28.0,45.0,Сладкиши,0.9  
Кафе (черно),1,0.1,0.0,0.0,Напитки,0.1  
Капучино,40,1.5,2.0,4.0,Напитки,0.5  
Чай зелен,0,0.0,0.0,0.0,Напитки,0.2  
Чай черен (с мед),30,0.1,0.0,8.0,Напитки,0.3  
Безалкохолна напитка,42,0.0,0.0,11.0,Напитки,0.2  
Енергийна напитка,45,0.3,0.0,11.0,Напитки,0.3  
Пица Маргарита,250,9.0,9.0,30.0,Бързи храни,0.8  
Пица Пеперони,290,12.0,14.0,28.0,Бързи храни,0.7  
Пилешки дюнер,270,14.0,11.0,25.0,Бързи храни,0.9  
Бургер с телешко,300,17.0,18.0,20.0,Бързи храни,0.6  
Хотдог,290,10.0,20.0,15.0,Бързи храни,0.4  
Пържени картофи,312,3.0,15.0,40.0,Бързи храни,0.3  
Пилешки хапки,280,20.0,15.0,10.0,Бързи храни,0.4  
Кетчуп,100,1.0,0.1,25.0,Добавки,0.3  
Майонеза,680,1.0,75.0,1.0,Добавки,0.1  
Скариди (варени),99,24.0,1.0,0.2,Риба и морски дарове,1.5  
Калмари (пържени),175,15.0,11.0,5.0,Риба и морски дарове,0.9  
Миди (варени),85,14.0,2.0,3.0,Риба и морски дарове,1.7  
Сьомга (печена),206,22.0,13.0,0.0,Риба и морски дарове,1.2  
Херинга (осолена),250,18.0,20.0,0.0,Риба и морски дарове,0.8  
Авокадо тост,160,3.0,11.0,12.0,Вегетариански,1.6  
Фалафел,333,13.0,17.0,30.0,Веган,1.2  
Хумус,166,8.0,10.0,14.0,Веган,1.1  
Гриловани зеленчуци,90,2.0,4.0,10.0,Веган,1.4  
Салата табуле,120,3.0,4.0,16.0,Веган,1.0  
Темпе,192,20.0,11.0,8.0,Веган,1.5  
Тофу,144,15.0,9.0,2.0,Веган,0.9  
Корнфлейкс,370,8.0,0.9,84.0,Закуски,0.6  
Мюсли с ядки,420,10.0,14.0,60.0,Закуски,1.2  
Гранола,450,9.0,15.0,65.0,Закуски,1.0  
Протеиново барче,320,25.0,10.0,20.0,Закуски,0.8  
Оризовки,387,7.0,3.0,83.0,Закуски,0.5  
Шопска салата,120,3.0,10.0,6.0,Салати,1.5  
Снежанка,150,4.0,12.0,4.0,Салати,1.2  
Гръцка салата,130,3.0,10.0,5.0,Салати,1.6  
Руска салата,190,3.0,18.0,6.0,Салати,1.1  
Зелева салата (без дресинг),45,1.0,0.2,9.0,Салати,2.0  
Зелева салата с майонеза,150,1.0,12.0,8.0,Салати,1.3  
Зелена салата с краставици,30,1.0,0.2,5.0,Салати,1.9  
Салата с авокадо и зехтин,160,2.0,14.0,6.0,Салати,2.1  
Салата ТАБУЛЕ,110,3.0,5.0,12.0,Салати,1.7  
Салата с риба тон и дресинг,180,15.0,12.0,4.0,Салати,1.8  
Салата с киноа и лимонов дресинг,140,5.0,6.0,18.0,Салати,1.9  
Салата с боб и лук,130,6.0,4.0,18.0,Салати,1.2  
Салата капрезе,170,7.0,13.0,3.0,Салати,1.5  
Салата с пилешко и дресинг,190,16.0,10.0,4.0,Салати,1.4  
Салата с моркови и зехтин,80,1.0,6.0,7.0,Салати,2.2  
Салата айсберг с дресинг,95,1.0,7.0,4.0,Салати,1.1  
Салата с червено цвекло и сирене,120,4.0,8.0,8.0,Салати,2.0  
Салата с нахут и зеленчуци,140,6.0,7.0,14.0,Салати,2.3  
Салата с тиквички на скара,100,2.0,6.0,8.0,Салати,1.6  
Салата с царевица и чушки,115,3.0,5.0,15.0,Салати,1.4  
Баница със сирене,290,7.0,15.0,30.0,Печива,0.6  
Милинка с чесън,320,6.0,18.0,32.0,Печива,0.4  
Кифла с мармалад,310,5.0,12.0,45.0,Печива,0.3  
Питка със сирене,330,8.0,14.0,40.0,Печива,0.5  
Селска питка,280,6.0,8.0,45.0,Печива,0.2  
Геврек,270,8.0,6.0,50.0,Печива,0.4  
Козунак,330,7.0,12.0,50.0,Печива,0.8  
Палачинка с шоколад,320,6.0,15.0,38.0,Десерти,0.9  
Тиквеник,250,5.0,10.0,35.0,Печива,1.1  
Меденка,400,4.0,20.0,60.0,Десерти,0.5  
Баница със сирене,290,7.0,15.0,30.0,Печива,0.6  
Милинка с чесън,320,6.0,18.0,32.0,Печива,0.4  
Кифла с мармалад,310,5.0,12.0,45.0,Печива,0.3  
Питка със сирене,330,8.0,14.0,40.0,Печива,0.5  
Селска питка,280,6.0,8.0,45.0,Печива,0.2  
Геврек,270,8.0,6.0,50.0,Печива,0.4  
Козунак,330,7.0,12.0,50.0,Печива,0.8  
Палачинка с шоколад,320,6.0,15.0,38.0,Десерти,0.9  
Тиквеник,250,5.0,10.0,35.0,Печива,1.1  
Меденка,400,4.0,20.0,60.0,Десерти,0.5  
Бадеми,579,21.0,49.0,22.0,Ядки,3.0  
Орехи,654,15.0,65.0,14.0,Ядки,2.8  
Лешници,628,14.0,61.0,17.0,Ядки,2.6  
Слънчогледови семки,584,21.0,51.0,20.0,Семена,2.2  
Чия семена,486,17.0,31.0,42.0,Семена,3.0  
Тиквени семки,560,30.0,49.0,11.0,Семена,2.5  
Фъстъци,567,26.0,49.0,16.0,Ядки,2.4  
Шоколадов мус,280,5.0,18.0,25.0,Десерти,0.7  
Сладолед ванилия,210,3.0,11.0,24.0,Десерти,0.6  
Тирамису,360,6.0,23.0,32.0,Десерти,1.0  
Млечен ориз,150,4.0,3.0,28.0,Десерти,1.1  
Фъдж брауни,420,4.0,25.0,45.0,Десерти,0.5  
Профитероли,310,6.0,18.0,30.0,Десерти,0.8  
Киноа варена,120,4.0,2.0,21.0,Суперхрани,2.2  
Амарант,140,5.0,2.0,26.0,Суперхрани,2.5  
Темпе (печено),210,20.0,13.0,10.0,Суперхрани,2.3  
Спирулина (на прах),290,57.0,7.0,24.0,Суперхрани,3.5  
Кефир,60,3.5,3.0,4.0,Млечни,2.1  
Гъби шийтаке (задушени),34,2.2,0.3,6.8,Суперхрани,2.6  
Златно мляко (куркума, мляко, мед),150,4.0,5.0,18.0,Напитки,2.7  
Веган бургер с леща,250,13.0,9.0,30.0,Веган,2.9  
Тофу с терияки сос,220,14.0,12.0,10.0,Веган,2.3  
Салата с черен боб и царевица,160,8.0,6.0,20.0,Веган,2.0  
Ризото с гъби и ориз от карфиол,130,5.0,3.0,14.0,Веган,2.5  
Печено тофу с тахан,180,11.0,10.0,9.0,Веган,2.6  
Задушен спанак с нахут,150,9.0,5.0,16.0,Веган,2.8  
Протеинов бар с ядки,210,12.0,10.0,17.0,Закуски,1.8  
Гранола с кокос и какао,180,4.0,7.0,24.0,Закуски,1.5  
Оризови питки с фъстъчено масло,195,6.0,9.0,22.0,Закуски,2.2  
Овесена каша с боровинки,165,5.0,4.0,28.0,Закуски,2.7  
Кето омлет със сирене и бекон,320,18.0,26.0,2.0,Нисковъглехидратни,2.0  
Пилешко с броколи в сметанов сос,280,25.0,18.0,4.0,Нисковъглехидратни,2.3  
Салата с риба тон и авокадо,210,20.0,14.0,3.0,Нисковъглехидратни,2.5  
Пълнени чушки с кайма без ориз,250,22.0,15.0,5.0,Нисковъглехидратни,1.8  
Печено сирене халуми,300,20.0,25.0,2.0,Нисковъглехидратни,1.5  
Яйца по бенедиктински (без хляб),270,14.0,22.0,2.0,Нисковъглехидратни,2.1  
Печени тиквички с пармезан,160,7.0,11.0,4.0,Нисковъглехидратни,2.2  
Quest Bar Chocolate Chip Cookie Dough,360,21.0,13.0,7.0,Барчета,1.2  
Grenade Carb Killa Fudge Brownie,370,23.0,14.0,4.0,Барчета,1.0  
Barebells Protein Bar Hazelnut & Nougat,360,20.0,16.0,8.0,Барчета,0.9  
KetoBar Chocolate Peanut Butter,450,17.0,37.0,5.0,Барчета,1.3  
Fulfil Vitamin & Protein Bar Chocolate Salted Caramel,400,20.0,14.0,9.0,Барчета,1.6  
Фъстъчено масло натурално,590,25.0,50.0,9.0,Нисковъглехидратни,1.4  
Крем сирене пълномаслено,350,8.0,35.0,5.0,Млечни,1.0  
Сушено говеждо месо (beef jerky),250,35.0,6.0,4.0,Нисковъглехидратни,0.6  
Зелен шейк с протеин на прах,190,20.0,6.0,5.0,Напитки,2.5  
Брауни с бадемово брашно и стевия,310,9.0,27.0,4.0,Десерти,1.1
Пудинг с чиа и кокосово мляко,180,5.0,14.0,5.0,Десерти,1.4
Домашен сладолед без захар,150,4.0,12.0,6.0,Десерти,1.3
Кето мъфин с шоколад,290,10.0,24.0,5.0,Десерти,1.2
Трюфели с фъстъчено масло и кокос,320,8.0,28.0,4.0,Десерти,1.0
Сирене чедър на кубчета,400,25.0,33.0,1.0,Млечни,0.9
Бадемови бисквити без захар,360,8.0,28.0,6.0,Снаксове,1.0
Сушени маслини в зехтин,210,2.0,20.0,1.0,Снаксове,1.2
Сушен кокос натурален,660,7.0,65.0,6.0,Снаксове,1.4
Кето снакс – сирене и фъстъци,300,12.0,25.0,3.0,Снаксове,1.1
Roobar с кокос и какао,202,3.0,10.0,24.0,Снаксове,1.2
Smart Organic крекери с ленено семе,160,4.0,7.0,18.0,Снаксове,1.5
Smart Organic сурови бонбони с фурми и ядки,210,4.0,12.0,22.0,Десерти,1.3
Zido био чипс от кейл,135,5.0,6.0,14.0,Зеленчукови,1.9
Smart Organic оризовки с черен шоколад,190,2.0,10.0,24.0,Снаксове,1.0
Roobar Protein с лешник и какао,250,13.0,15.0,14.0,Снаксове,1.4
Zido бар с конопен протеин,240,11.0,13.0,19.0,Снаксове,1.2
Smart Organic био тахан от кашу,580,18.0,48.0,20.0,Млечни алтернативи,1.1
Бисквити „Захарни заводи“,420,5.0,17.0,65.0,Десерти,0.3
Шоколад „Милка“ 100г,530,6.0,30.0,58.0,Десерти,0.4
Чипс „Чио“ класик,520,5.0,33.0,50.0,Снаксове,0.2
Кроасан „7Days“,410,6.0,20.0,50.0,Десерти,0.3
Шоколадово мляко „Какао Натура“,120,5.0,4.0,16.0,Напитки,1.0
Газирана напитка „Фанта“,45,0.0,0.0,11.0,Напитки,0.1
Кисело мляко „Боженци“ 2%,60,4.0,2.0,4.0,Млечни,1.0
Вафла „Хипер“,510,6.0,29.0,55.0,Десерти,0.2
Айрян „Млеката“,50,2.5,2.0,3.0,Млечни,0.9
Салам „Леки“ пуешки,220,18.0,16.0,2.0,Месо,0.5
Nutribullet протеинов шейк ванилия,160,20.0,6.0,6.0,Напитки,1.2
